,geoname,gdp_gr,emp_gr,ave_gdp,ave_emp,lag_corr
0,Indiana,1.811209069630167,0.5476980210400838,295.7830815744,3.68976208,0.21484207916802134
1,Nebraska,2.395721509048991,0.7568972623074409,96.52522418176,1.23367896,0.3016002443757622
2,Pennsylvania,1.5392473176643682,0.6204064189869944,619.8069087436801,7.20542864,-0.17343508940159957
3,Virginia,2.1234801858401737,1.143046325072237,417.93144356864,4.7875209199999995,0.20161382526178018
4,Arkansas,1.6180157225102187,0.6765536601968782,104.44466847744,1.55673184,0.5057201945230212
5,New Hampshire,2.2507962166519713,0.9134664061806149,66.19597570048,0.82594904,0.2599151124667892
6,Tennessee,2.0910636592322116,1.1107660438499236,275.95393990656,3.68238288,0.256370187136325
7,Nevada,2.400925615803683,2.3489565454278702,128.99665870848,1.52701516,0.41334479997124396
8,Washington,3.1646558060146304,1.3748389557586282,391.28079597568,3.9036205600000002,0.3313910199796273
9,Florida,2.5320904837731186,2.1348622505129256,791.6390842368,10.390857,0.5238217231862836
10,Montana,2.2513867118619344,1.2648835759578139,39.488639795199994,0.61909996,0.33249838604547294
11,California,3.1417123785121746,1.2904406404583881,2083.7653911961597,20.90201304,0.1634383667856092
12,Maine,1.548543957085593,0.6261029412785561,53.467199733760005,0.8039538399999999,0.21045275292493332
13,North Dakota,4.003556133585696,1.1820033946774409,39.687735951360004,0.51021924,0.4961875923602081
14,New Jersey,1.1857403662396002,0.9655238712593212,508.64252125184004,5.05300076,-0.1548710126061013
15,Arizona,2.996185610519008,2.0688213813972314,261.95979075584,3.2866516800000003,0.5344285753703664
16,Illinois,1.258381003695747,0.4142056252789327,699.1958900736,7.45511652,0.17460056748861197
17,Texas,3.1724258220202715,2.0840127701500593,1330.50268647424,14.49947304,0.32585444156087023
18,Kansas,1.8792171258016754,0.5571640479238864,134.87071100928,1.82341228,0.28512747264657967
19,Iowa,1.9909486434906847,0.45485570496111666,148.48053870592003,1.9724543600000002,0.4165344321005646
20,Hawaii,1.2339536079520284,0.6588507608602755,67.82702845952,0.83037912,0.13127588663454068
21,Oklahoma,2.2546950102219685,0.7961356055762328,160.82145378304,2.13693204,0.13787619545155472
22,Plains,1.894916281753926,0.6436427632584119,1012.1685709619201,13.14957676,0.2386533153396678
23,West Virginia,0.878459133422634,0.01011847913131303,67.2570990592,0.88812984,0.07966631222362273
24,Delaware,1.4890856245773196,1.150262222056967,59.76415223808,0.53856712,0.11464272773180711
25,Louisiana,0.5789324704513464,0.6044501176701453,227.72019167232,2.5278553599999998,-0.24415725189515167
26,Southeast,2.0008167049344947,1.3202387389691794,3391.88574584832,43.495561280000004,0.3715480983084221
27,Alabama,1.4897029312834833,0.7017913259271013,181.0197512192,2.51589016,0.3838837076259141
28,Maryland,2.122294581766278,1.0895826039792658,311.21379950592,3.38162268,0.2174018440404986
29,New England,1.8912726782261593,0.7924273104391403,849.2037832704,9.130276480000001,-0.04381246917835096
30,Mideast,1.6577805685408145,0.8909714942483804,2853.62776702976,28.18895768,-0.05967283690129464
31,Colorado,2.9386220421264277,1.7215990330434356,274.65438199808,3.2620117200000003,0.22444903899222418
32,Far West,3.0056134474367555,1.309398024265715,2891.0883858022403,29.852330079999998,0.1839958070521079
33,District of Columbia,1.9261886176812102,0.9273619144188971,105.23202060288,0.8080221999999999,0.1637892503903153
34,South Dakota,2.886033919020584,1.052123260157318,38.77748391936,0.5554485600000001,-0.06865049606641097
35,Ohio,1.139440041097175,0.32643174880603676,545.40072255488,6.7374936,0.27175274068458866
36,Wisconsin,1.5736948342479202,0.5490579524017214,265.6782155776,3.51194072,0.22896386519474443
37,South Carolina,2.103070973117593,1.2959650235287792,176.13751222272,2.47518552,0.34359821505879634
38,North Carolina,2.2365320620913347,1.314433638189103,429.75038275584,5.3492761600000005,0.21873890872670518
39,Rocky Mountain,2.9790626610438338,1.8499277626960815,532.12345401344,6.825123519999999,0.27103153745766206
40,Alaska,0.8073621057329792,0.6989747079805496,49.42240006144,0.43017524,0.09478360069939082
41,Great Lakes,1.237260045650144,0.3861464217621388,2242.1154142617597,26.825986399999998,0.2728165649418281
42,New York,1.7995605397241137,0.9616740969226079,1248.75592957952,11.20231656,-0.004907759585325511
43,Oregon,2.7392526701171196,1.0803779944013205,170.0526276608,2.25912704,0.15329341762775123
44,Georgia,2.3501326847786954,1.635560653401022,451.3252769792,5.4245748,0.4425522583947322
45,Missouri,1.1064111115768014,0.5325422734553854,265.73943537664,3.564442,-0.021777948441219636
46,Massachusetts,2.3928496366885916,0.9612017236743314,418.75845283840005,4.28479884,-0.11287674892225583
47,Idaho,3.21323972018843,1.9664569508168084,57.56508372992,0.8943968,0.3453431887018943
48,Vermont,1.6740073494729253,0.5173883288606319,26.89240809472,0.41534496000000004,0.08190723022522467
49,Wyoming,1.7013296438503505,1.224211892451834,35.392115507199996,0.37226948,0.3590881747167842
50,Rhode Island,1.285673453844841,0.676908171851288,49.873820549120005,0.60369872,0.15752216427293086
51,Southwest,2.991498845177455,1.879868403282606,1837.07043364864,20.970415600000003,0.3571229683357694
52,Utah,3.497610968676116,2.390026650566115,124.77063135232001,1.67734556,0.5348952800994791
53,Michigan,0.797054953198644,0.21545355884618708,435.87124985856,5.4316733600000005,0.38190855465542006
54,Mississippi,0.952576186506438,0.5449173932086229,96.41955557376,1.5171762,0.09556922968655913
55,New Mexico,1.4730179482692416,0.6988038715475052,83.76496750592,1.04735892,0.15290749712542182
56,Minnesota,2.0753783316723826,0.7354405300263471,287.95486142464,3.48992136,0.263250962533109
57,Kentucky,1.2078953713501575,0.6461196676476322,172.04564262911998,2.37998052,0.2820332346948624
58,United States,2.2176547114914875,1.116621698414338,15638.18635296768,178.4382272,0.20185878498505117
59,Connecticut,1.1129920317427016,0.5619927960191946,234.0955357184,2.19653108,0.10012329812890408
